Customer ID,Age,Gender,Total amount spent in the last year,Number of purchases in the last year,Average order value,Time since last purchase (in days),Newsletter Subscription
CUST00001,53,Male,2368.63,47,290.36,269,Yes
CUST00002,69,Male,687.78,11,243.27,149,No
CUST00003,63,Non-binary,3435.17,44,358.16,364,No
CUST00004,34,Male,1669.33,6,212.16,76,Yes
CUST00005,66,Female,4314.89,30,124.03,88,Yes
CUST00006,37,Female,1370.29,49,182.84,169,Yes
CUST00007,24,Male,1497.67,17,492.55,4,No
CUST00008,21,Male,1526.4,27,44.49,28,Yes
CUST00009,65,Male,2094.39,24,341.16,333,Yes
CUST00010,51,Non-binary,333.75,39,150.57,101,Yes
CUST00011,39,Non-binary,3373.03,29,415.06,254,Yes
CUST00012,50,Female,3657,2,451.33,188,Yes
CUST00013,52,Female,2334.12,39,301.43,196,Yes
CUST00014,24,Female,2647.57,14,341.97,235,Yes
CUST00015,62,Non-binary,3017.64,20,259.54,163,No
CUST00016,62,Non-binary,4383.11,41,120.51,19,Yes
CUST00017,51,Non-binary,1254.47,8,119.4,34,Yes
CUST00018,35,Female,2799,23,224.69,143,Yes
CUST00019,30,Female,718.39,8,490.63,166,No
CUST00020,63,Non-binary,3571.64,39,372.46,22,No
CUST00021,63,Non-binary,1419.83,42,472.21,209,No
CUST00022,58,Female,940.45,48,88.06,96,Yes
CUST00023,53,Non-binary,2102.56,24,97.33,260,No
CUST00024,61,Non-binary,2648.76,10,274.06,163,No
CUST00025,42,Female,1169.97,50,405.67,18,Yes
CUST00026,64,Female,3094.7,32,176.65,357,Yes
CUST00027,24,Female,3293.6,18,494.52,209,Yes
CUST00028,67,Male,2982.72,32,137.41,245,Yes
CUST00029,56,Female,2744.84,13,260.01,163,Yes
CUST00030,48,Male,3524.32,46,56.64,91,No
CUST00031,52,Female,543.06,24,205.02,197,No
CUST00032,44,Female,437.08,27,207.99,163,Yes
CUST00033,23,Female,2059.73,34,293.03,232,No
CUST00034,39,Male,3216.16,18,421.68,117,Yes
CUST00035,28,Female,950.98,5,491.74,322,No
CUST00036,35,Female,1552.79,10,255.25,259,Yes
CUST00037,39,Non-binary,1465.25,35,324.67,292,No
CUST00038,23,Non-binary,3729.94,4,423.73,189,Yes
CUST00039,32,Non-binary,1761.8,33,423.36,257,Yes
CUST00040,26,Female,4665.35,32,37.33,262,Yes
CUST00041,36,Non-binary,3738.45,15,418.9,218,Yes
CUST00042,62,Non-binary,950.92,37,42.28,246,Yes
CUST00043,23,Non-binary,4232.99,42,169.57,318,No
CUST00044,56,Non-binary,139.07,2,11.26,349,Yes
CUST00045,45,Female,1818.15,2,434.79,176,Yes
CUST00046,42,Male,4495.57,2,230.38,114,Yes
CUST00047,60,Non-binary,2854.49,2,164.31,173,Yes
CUST00048,43,Non-binary,3638.93,7,256.16,260,Yes
CUST00049,39,Female,4619.77,22,389.76,44,No
CUST00050,26,Non-binary,2029.59,35,166.07,358,No
CUST00051,19,Female,2213.79,7,237.91,158,Yes
CUST00052,51,Non-binary,1652.21,41,299.41,225,No
CUST00053,49,Female,4247.96,49,416.02,174,Yes
CUST00054,69,Female,2638.53,35,266.18,314,Yes
CUST00055,66,Non-binary,1107.16,19,350.93,322,No
CUST00056,28,Non-binary,2695.28,38,216.86,236,No
CUST00057,66,Male,1402.92,22,404.66,253,No
CUST00058,36,Non-binary,4070.85,43,95.78,152,No
CUST00059,24,Female,600.74,17,312.4,187,Yes
CUST00060,38,Female,1147.76,28,260.09,180,No
CUST00061,27,Non-binary,4426.09,30,293.21,118,No
CUST00062,28,Male,3768.98,48,379.85,121,Yes
CUST00063,21,Male,4343.97,36,361.23,228,No
CUST00064,54,Non-binary,1080.91,1,40.08,199,No
CUST00065,47,Non-binary,4653.3,46,154.31,195,Yes
CUST00066,18,Female,2507.22,48,20.8,312,Yes
CUST00067,31,Non-binary,1958.65,41,24.11,66,No
CUST00068,19,Non-binary,3293.11,11,16.19,205,No
CUST00069,32,Female,1453.26,13,186.72,123,No
CUST00070,22,Non-binary,3962.38,16,356.58,298,Yes
CUST00071,60,Male,226.11,41,338.09,117,No
CUST00072,56,Female,3133.25,4,84.51,76,Yes
CUST00073,60,Female,2676.91,42,44.23,180,Yes
CUST00074,28,Male,1220.12,1,489.54,248,No
CUST00075,40,Female,1595.18,16,440.19,274,Yes
CUST00076,29,Female,2399.75,1,138.51,303,No
CUST00077,27,Female,4391.25,32,268.57,333,Yes
CUST00078,27,Non-binary,4523.17,14,139.3,32,Yes
CUST00079,44,Non-binary,4592.36,21,343.17,103,Yes
CUST00080,29,Male,1551.35,7,443.1,169,No
CUST00081,55,Male,4675.81,21,462.53,246,Yes
CUST00082,48,Female,3646.15,2,490.78,10,No
CUST00083,66,Female,3681.7,30,180.11,94,Yes
CUST00084,33,Male,2604.63,9,40.52,39,No
CUST00085,54,Non-binary,3844.12,21,236.02,247,No
CUST00086,47,Female,1149.15,6,26.98,142,Yes
CUST00087,38,Non-binary,3617.42,49,272.59,137,No
CUST00088,39,Female,1486.54,8,144.12,346,Yes
CUST00089,67,Female,4839.9,17,278.02,245,No
CUST00090,40,Non-binary,1287.34,23,325.79,89,No
CUST00091,44,Non-binary,2131.17,40,228.51,199,Yes
CUST00092,31,Female,963.06,8,241.54,225,Yes
CUST00093,55,Male,4136.79,5,421.65,357,Yes
CUST00094,66,Non-binary,1770.44,2,69.7,146,Yes
CUST00095,56,Female,902.62,48,421.37,230,No
CUST00096,35,Female,2992.01,32,309.87,225,Yes
CUST00097,21,Non-binary,196.89,40,74.35,294,No
CUST00098,60,Non-binary,1295.55,9,269.71,75,Yes
CUST00099,55,Male,1459.95,15,106.54,221,No
CUST00100,69,Male,628.81,29,487.43,178,Yes
CUST00101,63,Non-binary,3976.01,16,11.63,307,Yes
CUST00102,18,Male,179.66,42,183.82,89,Yes
CUST00103,67,Non-binary,4563.25,31,155.88,232,No
CUST00104,30,Female,2379.78,48,64.03,201,Yes
CUST00105,20,Non-binary,1722.07,35,44.69,279,No
CUST00106,44,Non-binary,1902.77,38,144.4,122,No
CUST00107,43,Non-binary,4058.35,25,204.62,13,No
CUST00108,32,Female,4235.18,21,455.04,358,Yes
CUST00109,30,Male,939.37,46,268.81,171,No
CUST00110,67,Male,4764.9,35,161.8,114,No
CUST00111,50,Male,3622.65,34,473.71,329,Yes
CUST00112,48,Non-binary,2177.17,24,481,4,No
CUST00113,46,Non-binary,173.47,4,296.89,331,No
CUST00114,59,Non-binary,812.61,11,371.39,165,No
CUST00115,23,Male,1206.12,4,374.15,165,Yes
CUST00116,38,Male,2861,20,442.99,83,No
CUST00117,25,Female,321.44,20,318.95,3,Yes
CUST00118,39,Male,3783.56,25,142.33,318,Yes
CUST00119,52,Non-binary,251.06,39,436.01,264,No
CUST00120,45,Non-binary,2745.57,3,206.12,109,No
CUST00121,56,Male,3133.67,17,470.62,347,No
CUST00122,61,Male,3085.18,28,278.5,219,No
CUST00123,63,Male,298.02,18,261.45,106,Yes
CUST00124,41,Male,432.31,48,265.63,222,Yes
CUST00125,24,Male,1344.92,38,423.58,344,No
CUST00126,35,Non-binary,1267.3,38,304.3,73,Yes
CUST00127,42,Non-binary,4433.31,7,339.58,117,No
CUST00128,32,Female,3898.46,42,168.78,69,No
CUST00129,28,Non-binary,3411.8,6,265.71,299,Yes
CUST00130,23,Non-binary,2892.54,26,376.59,73,Yes
CUST00131,33,Non-binary,4072.17,4,455.53,10,No
CUST00132,49,Female,1187.25,15,449.53,364,Yes
CUST00133,62,Non-binary,900.65,30,297.21,208,No
CUST00134,28,Non-binary,327.04,42,142.23,117,Yes
CUST00135,33,Female,1880.01,46,257.29,309,Yes
CUST00136,63,Female,138.12,28,35.68,70,No
CUST00137,37,Non-binary,2254.85,3,264.49,346,No
CUST00138,39,Female,2359.47,15,68.09,303,No
CUST00139,50,Non-binary,2093.3,5,451.73,348,Yes
CUST00140,52,Non-binary,2854.64,12,177.23,341,Yes
CUST00141,28,Female,919.17,47,418.35,138,No
CUST00142,44,Non-binary,4777.09,1,86.3,171,No
CUST00143,50,Non-binary,4651.51,15,78.81,354,Yes
CUST00144,22,Non-binary,1328.52,18,109.88,170,No
CUST00145,29,Male,4579.93,18,282.88,90,No
CUST00146,34,Female,878.8,37,134.23,304,No
CUST00147,47,Male,3428.35,36,234.22,327,Yes
CUST00148,35,Male,1898.08,8,159.55,32,No
CUST00149,44,Non-binary,2268.82,38,170.65,33,Yes
CUST00150,36,Female,2627.51,29,365.22,226,No
CUST00151,28,Female,3545.89,18,34.54,253,Yes
CUST00152,55,Non-binary,108.44,36,239.48,0,Yes
CUST00153,38,Non-binary,4263.66,24,259.71,118,No
CUST00154,31,Male,1656.82,16,141.64,261,No
CUST00155,21,Female,1336.17,48,274.79,150,Yes
CUST00156,62,Female,1384.71,27,59.83,152,Yes
CUST00157,41,Non-binary,1887.5,24,279.01,327,No
CUST00158,61,Female,611.45,15,233.82,206,Yes
CUST00159,57,Female,2338.42,44,146.48,205,Yes
CUST00160,65,Male,1463.6,29,162.53,333,Yes
CUST00161,54,Non-binary,4709.11,34,152.44,6,Yes
CUST00162,47,Non-binary,2231.67,6,245.73,362,No
CUST00163,61,Male,3995.78,31,171.83,303,No
CUST00164,53,Female,4787.18,9,303.79,122,Yes
CUST00165,52,Male,1183.23,23,175.61,301,No
CUST00166,52,Non-binary,2392.88,20,451.95,179,Yes
CUST00167,35,Female,3144.44,10,120.1,334,No
CUST00168,38,Non-binary,3008.54,3,239.05,41,Yes
CUST00169,38,Female,1531.45,47,425.57,294,Yes
CUST00170,29,Non-binary,4708.12,11,253.09,299,No
CUST00171,63,Male,851.92,43,152.14,0,No
CUST00172,49,Female,4930.12,10,234.44,12,Yes
CUST00173,55,Female,1092.14,19,222.08,309,No
CUST00174,44,Male,944.55,38,299.88,277,No
CUST00175,63,Male,3140.87,24,251.16,125,Yes
CUST00176,45,Male,625.78,12,245.81,202,Yes
CUST00177,20,Non-binary,1658.98,11,168.73,306,Yes
CUST00178,32,Male,4382.67,11,152.28,55,Yes
CUST00179,57,Male,3813.89,40,35.17,364,Yes
CUST00180,51,Female,1528.06,16,102.08,29,No
CUST00181,34,Non-binary,4418.61,32,308.7,22,Yes
CUST00182,39,Non-binary,118.59,1,80.53,258,No
CUST00183,69,Male,128.97,29,22.8,308,Yes
CUST00184,56,Non-binary,2424.91,48,245.42,348,No
CUST00185,51,Male,1294.92,9,316.9,137,Yes
CUST00186,68,Non-binary,4209.34,10,417.39,143,No
CUST00187,61,Female,3825.03,33,241.92,90,No
CUST00188,57,Non-binary,4456.97,34,312.9,347,No
CUST00189,61,Male,1557.43,37,131.82,90,No
CUST00190,29,Non-binary,808.53,10,113.82,313,No
CUST00191,61,Female,4538.87,32,63.16,49,Yes
CUST00192,26,Non-binary,1180.73,25,97.41,290,Yes
CUST00193,18,Non-binary,3403.05,31,432.38,195,Yes
CUST00194,18,Male,3885.05,40,426.13,187,Yes
CUST00195,30,Female,3280.02,12,341.5,213,No
CUST00196,25,Non-binary,2019.43,27,316.97,171,Yes
CUST00197,49,Female,1628.59,24,434.76,271,Yes
CUST00198,47,Male,4742.53,7,470.31,21,No
CUST00199,27,Non-binary,3396.66,34,142.08,303,Yes
CUST00200,48,Female,4250.38,12,66.27,11,No
